tick,coll,coll_factor
2017-12-19,3.075711772,0
2017-12-20,2.635811644,1
2017-12-21,2.666871386,1
2017-12-22,2.475466513,2
2017-12-23,2.908822831,0
2017-12-24,2.650469373,1
2017-12-25,2.903014074,0
2017-12-26,2.930840702,0
2017-12-27,2.980364251,0
2017-12-28,3.144768185,0
2017-12-29,3.355084549,0
2017-12-30,3.266002732,0
2017-12-31,3.212247379,0
2018-01-01,3.345961109,0
2018-01-02,3.734835442,0
2018-01-03,3.827831391,0
2018-01-04,3.947065424,0
2018-01-05,4.109627288,0
2018-01-06,4.119800436,0
2018-01-07,4.371185965,0
2018-01-08,4.64194184,0
2018-01-09,4.874165776,0
2018-01-10,5.302760218,0
2018-01-11,4.844078075,0
2018-01-12,4.62143322,0
2018-01-13,4.713735096,0
2018-01-14,4.678331684,0
2018-01-15,4.617851492,0
2018-01-16,3.934804555,0
2018-01-17,3.559781715,0
2018-01-18,4.110137292,0
2018-01-19,4.005584866,0
2018-01-20,4.232974999,0
2018-01-21,3.999963612,0
2018-01-22,3.79254,0
2018-01-23,3.747010544,0
2018-01-24,3.841699088,0
2018-01-25,4.054904508,0
2018-01-26,4.121958907,0
2018-01-27,4.232594266,0
2018-01-28,4.623950329,0
2018-01-29,4.577799947,0
2018-01-30,4.269247435,0
2018-01-31,4.056526362,0
2018-02-01,4.004311491,0
2018-02-02,3.496169772,0
2018-02-03,3.659217615,0
2018-02-04,3.46635637,0
2018-02-05,3.151861057,0
2018-02-06,3.299377619,0
2018-02-07,3.888574096,0
2018-02-08,3.848765986,0
2018-02-09,3.649858665,0
2018-02-10,3.799464532,0
2018-02-11,3.595392905,0
2018-02-12,3.723660026,0
2018-02-13,3.681459123,0
2018-02-14,3.839205342,0
2018-02-15,3.867086646,0
2018-02-16,3.837560684,0
2018-02-17,3.956721218,0
2018-02-18,3.847976442,0
2018-02-19,3.787499842,0
2018-02-20,3.772584137,0
2018-02-21,3.462539523,0
2018-02-22,3.351498698,0
2018-02-23,3.419404784,0
2018-02-24,3.329975998,0
2018-02-25,3.300048121,0
2018-02-26,3.370588013,0
2018-02-27,3.496759239,0
2018-02-28,3.445601642,0
2018-03-01,3.36121741,0
2018-03-02,3.325361052,0
2018-03-03,3.311093151,0
2018-03-04,3.258388522,0
2018-03-05,3.322998535,0
2018-03-06,3.262678494,0
2018-03-07,3.07256764,0
2018-03-08,2.997770276,0
2018-03-09,2.693497381,1
2018-03-10,2.806210761,0
2018-03-11,2.726103334,1
2018-03-12,2.764170224,1
2018-03-13,2.683987648,1
2018-03-14,2.579778772,1
2018-03-15,2.472244776,2
2018-03-16,2.534464617,1
2018-03-17,2.449466658,2
2018-03-18,2.445951263,2
2018-03-19,2.930913441,0
2018-03-20,2.950169325,0
2018-03-21,3.065123269,0
2018-03-22,2.958285349,0
2018-03-23,2.826385199,0
2018-03-24,2.878382637,0
2018-03-25,2.79936361,1
2018-03-26,2.688657827,1
2018-03-27,2.544539773,1
2018-03-28,2.510442637,1
2018-03-29,2.403435841,2
2018-03-30,2.563958677,1
2018-03-31,2.719368335,1
2018-04-01,2.567367644,1
2018-04-02,2.60193152,1
2018-04-03,2.757155058,1
2018-04-04,2.71103526,1
2018-04-05,2.600402491,1
2018-04-06,2.566016364,1
2018-04-07,2.647573301,1
2018-04-08,2.708715624,1
2018-04-09,2.769111118,1
2018-04-10,2.758965402,1
2018-04-11,2.835627408,0
2018-04-12,2.979585038,0
2018-04-13,3.25220877,0
2018-04-14,3.216585873,0
2018-04-15,3.297826171,0
2018-04-16,3.227036421,0
2018-04-17,3.211875407,0
2018-04-18,3.212340606,0
2018-04-19,3.401817924,0
2018-04-20,3.612948495,0
2018-04-21,3.685838852,0
2018-04-22,3.76032029,0
2018-04-23,3.806436909,0
2018-04-24,4.053520451,0
2018-04-25,3.759450794,0
2018-04-26,3.609706001,0
2018-04-27,3.859234741,0
2018-04-28,3.93863367,0
2018-04-29,4.009200428,0
2018-04-30,3.974672519,0
2018-05-01,3.767902965,0
2018-05-02,3.871073688,0
2018-05-03,4.120820163,0
2018-05-04,4.302450723,0
2018-05-05,4.370700715,0
2018-05-06,4.244226976,0
2018-05-07,3.963606795,0
2018-05-08,3.994505109,0
2018-05-09,3.907873691,0
2018-05-10,3.964794091,0
2018-05-11,3.629550922,0
2018-05-12,3.486921385,0
2018-05-13,3.623498109,0
2018-05-14,3.705445622,0
2018-05-15,3.731773067,0
2018-05-16,3.578525687,0
2018-05-17,3.577619197,0
2018-05-18,3.391886033,0
2018-05-19,3.488434428,0
2018-05-20,3.53325519,0
2018-05-21,3.515683913,0
2018-05-22,3.402048101,0
2018-05-23,3.081676883,0
2018-05-24,2.999337097,0
2018-05-25,3.036117791,0
2018-05-26,3.029026739,0
2018-05-27,2.922832814,0
2018-05-28,2.785524483,1
2018-05-29,2.825320143,0
2018-05-30,2.913342638,0
2018-05-31,2.952114693,0
2018-06-01,2.972242116,0
2018-06-02,3.022660141,0
2018-06-03,3.145541161,0
2018-06-04,3.093962623,0
2018-06-05,3.047840192,0
2018-06-06,3.102237586,0
2018-06-07,3.107713713,0
2018-06-08,3.062900106,0
2018-06-09,3.07627879,0
2018-06-10,2.851047062,0
2018-06-11,2.694938361,1
2018-06-12,2.68954465,1
2018-06-13,2.538631348,1
2018-06-14,2.632279418,1
2018-06-15,2.669617738,1
2018-06-16,2.640220233,1
2018-06-17,2.657088865,1
2018-06-18,2.663053063,1
2018-06-19,2.798575344,1
2018-06-20,2.800834502,0
2018-06-21,2.840286944,0
2018-06-22,2.609894893,1
2018-06-23,2.526651438,1
2018-06-24,2.444696789,2
2018-06-25,2.584824683,1
2018-06-26,2.561903523,1
2018-06-27,2.469423643,2
2018-06-28,2.514149033,1
2018-06-29,2.491805226,2
2018-06-30,2.894173097,0
2018-07-01,2.90145045,0
2018-07-02,2.955248457,0
2018-07-03,3.034897059,0
2018-07-04,2.986895128,0
2018-07-05,2.983479356,0
2018-07-06,2.957112316,0
2018-07-07,2.975736074,0
2018-07-08,3.091491121,0
2018-07-09,3.043319246,0
2018-07-10,2.843597678,0
2018-07-11,2.763956615,1
2018-07-12,2.755037365,1
2018-07-13,2.754917038,1
2018-07-14,2.752532167,1
2018-07-15,2.80775186,0
2018-07-16,2.944001184,0
2018-07-17,3.062463359,0
2018-07-18,3.142354008,0
2018-07-19,2.996394156,0
2018-07-20,2.913123827,0
2018-07-21,2.906945832,0
2018-07-22,2.928454551,0
2018-07-23,2.918944074,0
2018-07-24,2.955464293,0
2018-07-25,2.998246538,0
2018-07-26,2.995402793,0
2018-07-27,2.926459475,0
2018-07-28,2.956716032,0
2018-07-29,2.940310656,0
2018-07-30,2.899743665,0
2018-07-31,2.788826604,1
2018-08-01,2.662413123,1
2018-08-02,2.646654719,1
2018-08-03,2.614069221,1
2018-08-04,2.639695342,1
2018-08-05,2.600271214,1
2018-08-06,2.61599192,1
2018-08-07,2.583873848,1
2018-08-08,2.460018417,2
2018-08-09,2.585145048,1
2018-08-10,2.600356799,1
2018-08-11,2.532521711,1
2018-08-12,2.632201505,1
2018-08-13,2.613855145,1
2018-08-14,2.640702189,1
2018-08-15,2.935705882,0
2018-08-16,2.933837309,0
2018-08-17,3.040617996,0
2018-08-18,3.057323183,0
2018-08-19,2.998526874,0
2018-08-20,2.938537872,0
2018-08-21,2.832200802,0
2018-08-22,2.889468342,0
2018-08-23,2.80569167,0
2018-08-24,2.84031173,0
2018-08-25,2.884610654,0
2018-08-26,2.818637645,0
2018-08-27,2.846926816,0
2018-08-28,2.963630684,0
2018-08-29,2.995134447,0
2018-08-30,2.896904057,0
2018-08-31,2.886374341,0
2018-09-01,2.975697759,0
2018-09-02,3.009497006,0
2018-09-03,2.961385282,0
2018-09-04,2.928653492,0
2018-09-05,2.741194761,1
2018-09-06,2.677442974,1
2018-09-07,2.698856874,1
2018-09-08,2.695626107,1
2018-09-09,2.841730424,0
2018-09-10,2.873546573,0
2018-09-11,2.836540854,0
2018-09-12,2.71822935,1
2018-09-13,3.063223699,0
2018-09-14,3.210180306,0
2018-09-15,3.253250082,0
2018-09-16,3.233030435,0
2018-09-17,3.093033361,0
2018-09-18,2.985883757,0
2018-09-19,3.064878956,0
2018-09-20,3.082120006,0
2018-09-21,3.342075881,0
2018-09-22,3.469322815,0
2018-09-23,3.470595251,0
2018-09-24,3.370744175,0
2018-09-25,3.063402555,0
2018-09-26,3.104425698,0
2018-09-27,3.153341177,0
2018-09-28,3.251071355,0
2018-09-29,3.252522305,0
2018-09-30,3.336898178,0
2018-10-01,3.295339397,0
2018-10-02,3.246924034,0
2018-10-03,3.110057529,0
2018-10-04,3.141810582,0
2018-10-05,3.105451548,0
2018-10-06,3.154264002,0
2018-10-07,3.110921049,0
2018-10-08,3.134964093,0
2018-10-09,3.146414244,0
2018-10-10,3.089935585,0
2018-10-11,2.794633603,1
2018-10-12,2.744280201,1
2018-10-13,2.779850078,1
2018-10-14,2.787220958,1
2018-10-15,2.819255876,0
2018-10-16,2.842838404,0
2018-10-17,2.847287318,0
2018-10-18,2.816262439,0
2018-10-19,2.786631215,1
2018-10-20,2.816236931,0
2018-10-21,2.837694446,0
2018-10-22,2.814708467,0
2018-10-23,2.798518755,1
2018-10-24,2.816476785,0
2018-10-25,2.797007265,1
2018-10-26,2.797553103,1
2018-10-27,2.801464267,0
2018-10-28,2.813349662,0
2018-10-29,2.771006657,1
2018-10-30,2.712404224,1
2018-10-31,2.727465504,1
2018-11-01,2.737528775,1
2018-11-02,2.761909263,1
2018-11-03,2.764120811,1
2018-11-04,2.813465033,0
2018-11-05,2.880335616,0
2018-11-06,2.93090607,0
2018-11-07,3.054485509,0
2018-11-08,2.986234074,0
2018-11-09,2.935660411,0
2018-11-10,2.940618904,0
2018-11-11,2.934293443,0
2018-11-12,2.927378746,0
2018-11-13,2.882595492,0
2018-11-14,2.711825022,1
2018-11-15,2.532540884,1
2018-11-16,2.601070686,1
2018-11-17,2.533617424,1
2018-11-18,2.566825098,1
2018-11-19,2.428323916,2
2018-11-20,2.463115364,2
2018-11-21,2.617244815,1
2018-11-22,2.631302632,1
2018-11-23,2.432536881,2
2018-11-24,2.443982278,2
2018-11-25,2.464057779,2
2018-11-26,2.645755282,1
2018-11-27,2.557873858,1
2018-11-28,2.821190743,0
2018-11-29,2.867518914,0
2018-11-30,2.758939354,1
2018-12-01,2.773448159,1
2018-12-02,2.782389021,1
2018-12-03,2.655370181,1
2018-12-04,2.636111796,1
2018-12-05,2.561149821,1
2018-12-06,2.435794257,2
2018-12-07,2.472141291,2
2018-12-08,2.63486367,1
2018-12-09,2.713470401,1
2018-12-10,2.673183175,1
2018-12-11,2.594622251,1
2018-12-12,2.620959439,1
2018-12-13,2.608702878,1
2018-12-14,2.552290951,1
2018-12-15,2.516423025,1
2018-12-16,2.580839045,1
2018-12-17,2.656150013,1
2018-12-18,2.811785524,0
2018-12-19,3.053189154,0
2018-12-20,3.162904716,0
2018-12-21,3.266900999,0
2018-12-22,3.191371875,0
2018-12-23,3.60652656,0
2018-12-24,3.98405266,0
2018-12-25,3.479622641,0
2018-12-26,3.527450496,0
2018-12-27,3.34070786,0
2018-12-28,3.335498515,0
2018-12-29,3.704114121,0
2018-12-30,3.664080471,0
2018-12-31,3.621372023,0
2019-01-01,3.589575363,0
2019-01-02,3.916078085,0
2019-01-03,3.964923433,0
2019-01-04,4.009885624,0
2019-01-05,4.149390116,0
2019-01-06,3.997961884,0
2019-01-07,3.960220358,0
2019-01-08,3.849039339,0
2019-01-09,3.914630023,0
2019-01-10,3.480067023,0
2019-01-11,3.271701858,0
2019-01-12,3.261016306,0
2019-01-13,3.155080569,0
2019-01-14,3.176691369,0
2019-01-15,3.319830946,0
2019-01-16,3.19953922,0
2019-01-17,3.17916122,0
2019-01-18,3.183913938,0
2019-01-19,3.230919131,0
2019-01-20,3.159900945,0
2019-01-21,3.083209291,0
2019-01-22,3.088179976,0
2019-01-23,3.094705342,0
2019-01-24,3.045989586,0
2019-01-25,3.050439739,0
2019-01-26,3.050411515,0
2019-01-27,3.004900714,0
2019-01-28,2.804209857,0
2019-01-29,2.772551442,1
2019-01-30,2.818896593,0
2019-01-31,2.837556309,0
2019-02-01,2.784789438,1
2019-02-02,2.813266045,0
2019-02-03,2.849286531,0
2019-02-04,2.811740933,0
2019-02-05,2.807607663,0
2019-02-06,2.726750401,1
2019-02-07,2.770102913,1
2019-02-08,2.910653376,0
2019-02-09,3.133327925,0
2019-02-10,3.112167111,0
2019-02-11,3.175070382,0
2019-02-12,3.150201811,0
2019-02-13,3.190752329,0
2019-02-14,3.171066413,0
2019-02-15,3.162003027,0
2019-02-16,3.176899996,0
2019-02-17,3.258716372,0
2019-02-18,3.620333724,0
2019-02-19,3.760194629,0
2019-02-20,3.683580141,0
2019-02-21,3.655706787,0
2019-02-22,3.638381996,0
2019-02-23,3.684267627,0
2019-02-24,3.626339079,0
2019-02-25,3.257852758,0
2019-02-26,3.235760121,0
2019-02-27,3.228505889,0
2019-02-28,3.225263594,0
2019-03-01,3.213878305,0
2019-03-02,3.165239412,0
2019-03-03,3.150389539,0
2019-03-04,3.007523335,0
2019-03-05,3.081605211,0
2019-03-06,3.204612306,0
2019-03-07,3.214370277,0
2019-03-08,3.190896875,0
2019-03-09,3.190841452,0
2019-03-10,3.185018852,0
2019-03-11,3.131016937,0
2019-03-12,3.076367866,0
2019-03-13,3.077556876,0
2019-03-14,3.076515868,0
2019-03-15,3.135654741,0
2019-03-16,3.263672509,0
2019-03-17,3.21098095,0
2019-03-18,3.191263035,0
2019-03-19,3.184508322,0
2019-03-20,3.202826267,0
2019-03-21,3.225989957,0
2019-03-22,3.215122526,0
2019-03-23,3.264149359,0
2019-03-24,3.258095489,0
2019-03-25,3.285742091,0
2019-03-26,3.291127256,0
2019-03-27,3.388191847,0
2019-03-28,3.405855112,0
2019-03-29,3.419777221,0
2019-03-30,3.502733977,0
2019-03-31,3.467642404,0
2019-04-01,3.46716712,0
2019-04-02,3.815519759,0
2019-04-03,4.237506929,0
2019-04-04,3.927322236,0
2019-04-05,3.952318069,0
2019-04-06,3.983719971,0
2019-04-07,4.02498464,0
2019-04-08,4.294533607,0
2019-04-09,4.195034005,0
2019-04-10,4.238644349,0
2019-04-11,3.9730283,0
2019-04-12,3.893805513,0
2019-04-13,3.871552677,0
2019-04-14,3.844905817,0
2019-04-15,3.926128896,0
2019-04-16,3.919168432,0
2019-04-17,3.999088456,0
2019-04-18,4.121983447,0
2019-04-19,4.150667463,0
2019-04-20,4.175317027,0
2019-04-21,4.061935777,0
2019-04-22,4.072185863,0
2019-04-23,4.148724426,0
2019-04-24,3.959843647,0
2019-04-25,3.899131035,0
2019-04-26,3.653860487,0
2019-04-27,3.720009521,0
2019-04-28,3.745327057,0
2019-04-29,3.701402507,0
2019-04-30,3.775635942,0
2019-05-01,3.860953248,0
2019-05-02,3.838371637,0
2019-05-03,3.957421031,0
2019-05-04,3.935884908,0
2019-05-05,3.92319231,0
2019-05-06,4.019513192,0
2019-05-07,4.243910388,0
2019-05-08,4.069004081,0
2019-05-09,4.086347826,0
2019-05-10,4.140703426,0
2019-05-11,4.42253779,0
2019-05-12,4.502757661,0
2019-05-13,4.517258706,0
2019-05-14,4.776586699,0
2019-05-15,5.351739806,0
2019-05-16,5.915468607,0
2019-05-17,5.35651959,0
2019-05-18,5.307048049,0
2019-05-19,5.621650639,0
2019-05-20,5.527980441,0
2019-05-21,5.593901863,0
2019-05-22,5.537889568,0
2019-05-23,5.238698961,0
2019-05-24,5.393360589,0
2019-05-25,5.438145814,0
2019-05-26,5.495030999,0
2019-05-27,5.800887901,0
2019-05-28,5.676823616,0
2019-05-29,5.503597561,0
2019-05-30,5.603948138,0
2019-05-31,5.170617133,0
2019-06-01,5.374633458,0
2019-06-02,5.400143093,0
2019-06-03,5.247710355,0
2019-06-04,4.893705177,0
2019-06-05,4.87033923,0
2019-06-06,4.880175379,0
2019-06-07,4.97034607,0
2019-06-08,4.920230339,0
2019-06-09,4.744672288,0
2019-06-10,4.776198631,0
2019-06-11,4.870804138,0
2019-06-12,4.941111455,0
2019-06-13,5.146960432,0
2019-06-14,5.041002488,0
2019-06-15,5.223980763,0
2019-06-16,5.287370327,0
2019-06-17,5.273801092,0
2019-06-18,5.164851596,0
2019-06-19,5.113869785,0
2019-06-20,5.125303974,0
2019-06-21,5.439340719,0
2019-06-22,5.829732131,0
2019-06-23,5.869150994,0
2019-06-24,5.712800161,0